0000   00 04 00 01 00 06 0c dd 24 82 65 77 00 00 08 00
0010   45 c0 01 3c 00 00 40 00 40 11 38 f2 00 00 00 00
0020   ff ff ff ff 00 44 00 43 01 28 c7 79 01 01 06 00
0030   54 a0 19 99 00 01 00 00 00 00 00 00 00 00 00 00
0040   00 00 00 00 00 00 00 00 0c dd 24 82 65 77 00 00
0050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0110   00 00 00 00 00 00 00 00 63 82 53 63 35 01 03 3d
0120   07 01 0c dd 24 82 65 77 37 11 01 02 06 0c 0f 1a
0130   1c 79 03 21 28 29 2a 77 f9 fc 11 39 02 02 40 32
0140   04 0a 40 0b de 0c 04 58 33 39 35 ff
